node_id	node_name	node_type	compartment_id	role	rule	confidence	plausibility_score	source
20514	LMNB1	Protein	20513	core	R6c	LOW	70	Lamin B1 housekeeping
20515	HNRNPA2B1	Protein	20513	core	R6c	LOW	70	RNA binding housekeeping
20520	LTB-TNFSF14/LTBR	Complex	20513	core	R6	LOW	25	default intracellular signaling fallback (InnateDB Breuer 2013 PMID:23180781; STRING Szklarczyk 2023 PMID:36370105); compartment=20513; HPA Uhlén 2015 PMID:25613900 (ubiquitous expression)
20523	IFNAR	Complex	20513	core	R5	LOW	53	graph propagation on SjD Map (this work); neighbors_vote=2; InnateDB:innatedb.com Breuer 2013 PMID:23180781; STRING db v12
20524	IFNAR1	Protein	20513	core	R6c	MEDIUM	75	HPA Uhlén 2015 PMID:25613900; Reactome:R-HSA-909733; ubiquitous
20525	IFNAR2	Protein	20513	core	R6c	MEDIUM	75	HPA Uhlén 2015; Reactome:R-HSA-909733
20526	dsRNA	Simple molecule	20513	core	R5	LOW	53	graph propagation on SjD Map (this work); neighbors_vote=2; InnateDB:innatedb.com Breuer 2013 PMID:23180781; STRING db v12
20527	PPP2R1A	Protein	20513	core	R6c	LOW	70	PP2A scaffold
20528	XIAP	Protein	20513	core	R6c	LOW	70	X-IAP
20530	PTPN2	Protein	20513	core	R6c	MEDIUM	75	TC-PTP ubiquitous PMID:21646515
20531	CARD11/BCL10/MALT1	Complex	20513	core	R6c	MEDIUM	82	CBM complex lymphoid
20532	CARD11	Protein	20513	core	R6c	MEDIUM	82	CBM signalosome; PMID:14684827 lymphoid
20533	BCL10	Protein	20513	core	R6c	MEDIUM	80	CBM signalosome PMID:14684827
20534	MALT1	Protein	20513	core	R6c	MEDIUM	80	CBM signalosome
20542	MAP2K3	Protein	20513	core	R6c	MEDIUM	75	MKK3 p38
20546	TRIM14	Protein	20513	core	R4	MEDIUM	65	Reactome:R-HSA-877300 via MINERVA notes
20547	OAS3	Protein	20513	core	R4	MEDIUM	65	Reactome:R-HSA-877300 via MINERVA notes
20549	PTK2B	Protein	20513	core	R6c	MEDIUM	75	Pyk2 hematopoietic
20552	TBK1	Protein	20513	core	R6c	MEDIUM	75	Reactome:R-HSA-936964; ubiquitous innate
20553	IKBKE	Protein	20513	core	R6c	MEDIUM	75	IKKε/IRF3 axis; Reactome:R-HSA-936964
20554	CASP7	Protein	20513	core	R6c	MEDIUM	75	Executioner caspase
20555	SOS2	Protein	20513	core	R6c	LOW	72	RAS GEF
20556	RPLP0	Protein	20513	core	R6c	LOW	70	Ribosomal P0
20557	PI3K	Protein	20513	core	R6c	LOW	72	PI3K ubiquitous
20559	IFI30	Protein	20513	core	R4	MEDIUM	65	Reactome:R-HSA-877300 via MINERVA notes
20562	MTORC1	Complex	20513	core	R6c	LOW	72	mTOR complex 1
20563	MLST8	Protein	20513	core	R6c	LOW	70	mTOR partner
20564	MTOR	Protein	20513	core	R6c	LOW	72	mTOR ubiquitous
20565	RPTOR	Protein	20513	core	R6c	LOW	70	mTORC1 partner
20567	PLCB	Protein	20513	core	R6c	LOW	70	PLC-β
20568	HLA-H	Protein	20513	core	R6c	LOW	70	MHC-I pseudo
20569	STAT1 homodimer	Protein	20513	core	R4	MEDIUM	65	Reactome:R-HSA-877300 via MINERVA notes
20570	HLA-B	Protein	20513	core	R6c	MEDIUM	78	MHC-I
20571	STAT5A/B	Protein	20513	core	R6c	MEDIUM	78	KEGG:hsa04630
20577	FADD	Protein	20513	core	R6c	LOW	72	Death adaptor; ubiquitous
20578	MAP3K14	Protein	20513	core	R6c	MEDIUM	75	NIK non-canonical NFkB
20579	JAK3	Protein	20513	core	R6c	MEDIUM	82	PMID:7481803 JAK3 γc; lymphoid-restricted
20584	GLUT1	Protein	20513	core	R6c	LOW	70	SLC2A1 ubiquitous
20585	ITGA4/ITGB1	Complex	20513	core	R6c	MEDIUM	78	VLA-4
20587	ITGB1	Protein	20513	core	R6c	LOW	72	β1 integrin ubiquitous
20588	BST2	Protein	20513	core	R6c	MEDIUM	75	Tetherin ISG; PMID:18342598
20594	IRAK4/IRAK1,2/IRAKM	Complex	20513	core	R6c	LOW	72	Myddosome; Reactome:R-HSA-975144
20595	IRAK4	Protein	20513	core	R6c	LOW	72	Reactome:R-HSA-9020702; PMID:12055258
20597	IRAK1,2	Protein	20513	core	R6c	LOW	72	Reactome:R-HSA-9020702 IL-1/TLR signal
20599	TRAF2/TRAF3	Complex	20513	core	R6c	LOW	72	TRAF complex
20600	TANK	Protein	20513	core	R6c	LOW	70	TBK1 partner
20601	TRAF3	Protein	20513	core	R6c	LOW	72	TNFR/TLR adaptor
20605	XAF1	Protein	20513	core	R6c	LOW	70	ISG; pro-apoptotic
20609	TYK2	Protein	20513	core	R5	LOW	53	graph propagation on SjD Map (this work); neighbors_vote=4; InnateDB:innatedb.com Breuer 2013 PMID:23180781; STRING db v12
20620	HERC5	Protein	20513	core	R6c	MEDIUM	75	ISG E3 ligase ISGylation PMID:16275642
20621	CX3CL1/CX3CR1	Complex	20513	core	R6c	MEDIUM	75	Fractalkine
20623	CX3CR1	Protein	20513	core	R6c	MEDIUM	78	PMID:9038108 patrolling Mφ
20624	MAP3K1	Protein	20513	core	R6c	MEDIUM	75	MEKK1
20625	SOCS1	Protein	20513	core	R4	MEDIUM	65	Reactome:R-HSA-877300 via MINERVA notes
20626	GBP1	Protein	20513	core	R4	MEDIUM	65	Reactome:R-HSA-877300 via MINERVA notes
20627	GNAI	Protein	20513	core	R6c	LOW	70	Gαi ubiquitous
20628	IL6R	Complex	20513	core	R6c	MEDIUM	75	IL-6R; KEGG:hsa04630
20629	IL6RA	Protein	20513	core	R6c	MEDIUM	75	IL-6Rα
20630	IL6ST	Protein	20513	core	R6c	MEDIUM	75	gp130 ubiquitous
20631	CXCL12/CXCR4	Complex	20513	core	R6c	LOW	70	SDF-1/CXCR4
20633	CXCR4	Protein	20513	core	R6c	LOW	72	Ubiquitous SDF-1R
20634	TRIM22	Protein	20513	core	R4	MEDIUM	65	Reactome:R-HSA-877300 via MINERVA notes
20637	STAT5 homodimer	Protein	20513	core	R6c	MEDIUM	78	KEGG:hsa04630; PMID:9590175 STAT5 lymphoid
20638	SOCS3	Protein	20513	core	R5	LOW	53	graph propagation on SjD Map (this work); neighbors_vote=4; InnateDB:innatedb.com Breuer 2013 PMID:23180781; STRING db v12
20639	IRF1	Protein	20513	core	R5	LOW	53	graph propagation on SjD Map (this work); neighbors_vote=2; InnateDB:innatedb.com Breuer 2013 PMID:23180781; STRING db v12
20640	LAT	Protein	20513	core	R3	HIGH	82	HGNC:18874; Reactome:R-HSA-202433
20641	IL7R	Complex	20513	core	R6c	MEDIUM	80	IL-7R lymphoid PMID:7935811
20642	IL2RG	Protein	20513	core	R6c	MEDIUM	80	γc subunit lymphoid
20643	IL7RA	Protein	20513	core	R6c	MEDIUM	80	IL-7Rα
20645	IFI27	Protein	20513	core	R6c	MEDIUM	75	ISG; Mavragani 2017 PMID:28604219 SjD signature
20649	IRF9	Protein	20513	core	R4	MEDIUM	65	Reactome:R-HSA-877300 via MINERVA notes
20655	TLR3/dsRNA/PolyIC	Complex	20513	core	R5	LOW	53	graph propagation on SjD Map (this work); neighbors_vote=4; InnateDB:innatedb.com Breuer 2013 PMID:23180781; STRING db v12
20659	CD27/CD70	Complex	20513	core	R6c	MEDIUM	75	CD27/CD70 axis lymphoid PMID:9596702
20660	CD70 homotrimer	Protein	20513	core	R6c	MEDIUM	75	CD70 activated lymphocyte
20662	IL2R	Complex	20513	core	R6c	MEDIUM	80	IL-2 receptor
20664	IL2RB	Protein	20513	core	R6c	MEDIUM	78	CD122; PMID:9590175
20665	EIF2AK2	Protein	20513	core	R6c	MEDIUM	75	PKR antiviral, Reactome:R-HSA-1834941
20666	TRIM25	Protein	20513	core	R4	MEDIUM	65	Reactome:R-HSA-877300 via MINERVA notes
20667	FADD	Protein	20513	core	R6c	LOW	72	Death adaptor; ubiquitous
20668	SMAD2/SMAD3	Complex	20513	core	R6c	LOW	72	R-Smads
20669	SMAD3	Protein	20513	core	R6c	LOW	72	TGF-β downstream
20670	SMAD2	Protein	20513	core	R6c	LOW	72	TGF-β downstream
20671	RANKL/RANK	Complex	20513	core	R6c	MEDIUM	75	RANK/RANKL
20676	CALM1	Protein	20513	core	R6c	LOW	70	Calmodulin
20677	ca2	Ion	20513	core	R6c	LOW	65	Calcium signal
20678	SOS2	Protein	20513	core	R6c	LOW	72	RAS GEF
20684	IFITM1	Protein	20513	core	R6c	MEDIUM	75	ISG; PMID:23354158
20685	MX2	Protein	20513	core	R6c	MEDIUM	75	ISG GTPase
20686	TNF/TNFR2	Complex	20513	core	R6c	MEDIUM	75	TNFR2 leukocyte
20687	TNFRSF1B	Protein	20513	core	R6c	MEDIUM	75	TNFR2 leukocyte-biased; PMID:8521391
20692	STAT2	Protein	20513	core	R5	LOW	53	graph propagation on SjD Map (this work); neighbors_vote=2; InnateDB:innatedb.com Breuer 2013 PMID:23180781; STRING db v12
20693	GBP3	Protein	20513	core	R4	MEDIUM	65	Reactome:R-HSA-877300 via MINERVA notes
20694	IFI35	Protein	20513	core	R6c	MEDIUM	75	ISG; PMID:28604219
20695	MAX	Protein	20513	core	R6c	LOW	70	Myc partner
20697	RIPK1	Protein	20513	core	R6c	LOW	72	Reactome:R-HSA-2562578
20698	TANK	Protein	20513	core	R6c	LOW	70	TBK1 partner
20699	TRAF5	Protein	20513	core	R6c	LOW	72	TNFR adaptor
20700	SP100	Protein	20513	core	R4	MEDIUM	65	Reactome:R-HSA-877300 via MINERVA notes
20701	TRAF6	Protein	20513	core	R6c	LOW	72	TLR/IL-1R adaptor
20706	GBP2	Protein	20513	core	R4	MEDIUM	65	Reactome:R-HSA-877300 via MINERVA notes
20708	IKBKE/TBK1	Complex	20513	core	R6c	MEDIUM	75	IKKε/TBK1 complex
20709	TBK1	Protein	20513	core	R6c	MEDIUM	75	Reactome:R-HSA-936964; ubiquitous innate
20710	IKBKE	Protein	20513	core	R6c	MEDIUM	75	IKKε/IRF3 axis; Reactome:R-HSA-936964
20712	CXCR6	Protein	20513	core	R6c	MEDIUM	78	PMID:11460154 effector T
20715	CHUK	Protein	20513	core	R6c	MEDIUM	75	IKKα; KEGG:hsa04064
20716	IKBKB	Protein	20513	core	R6c	MEDIUM	75	IKKβ canonical NF-kB
20717	IKBKG	Protein	20513	core	R6c	MEDIUM	75	NEMO
20722	FASL/FASR	Complex	20513	core	R6c	MEDIUM	78	FasL T cell+M1; SGEC apoptosis Manganelli 2003 PMID:12796328
20723	FAS	Protein	20513	core	R6c	MEDIUM	75	Fas ubiquitous; Reactome:R-HSA-75157
20725	TNFRSF1A	Protein	20513	core	R6c	MEDIUM	75	TNFR1 ubiquitous; HPA Uhlén 2015
20727	TAB2	Protein	20513	core	R6c	LOW	70	TAK1 partner
20728	TAB3	Protein	20513	core	R6c	LOW	70	TAK1 partner
20729	TAB1	Protein	20513	core	R6c	LOW	70	TAK1 partner
20731	ca2	Ion	20730	core	R6c	LOW	65	Calcium signal
20734	PI(3,4,5)P3	Simple molecule	20730	core	R6c	LOW	70	Lipid signal
20735	ITPR3	Protein	20730	core	R6c	LOW	70	IP3R
20736	STAT4	Protein	20513	core	R3	HIGH	95	HGNC:11365; PMID:8702611 IL-12 → TH1
20740	MAP2K6	Protein	20513	core	R6c	MEDIUM	75	MKK6 p38
20741	CD70 homotrimer	Protein	20513	core	R6c	MEDIUM	75	CD70 activated lymphocyte
20743	TNFRSF1B	Protein	20513	core	R6c	MEDIUM	75	TNFR2 leukocyte-biased; PMID:8521391
20746	CARD11	Protein	20513	core	R6c	MEDIUM	82	CBM signalosome; PMID:14684827 lymphoid
20747	BCL10	Protein	20513	core	R6c	MEDIUM	80	CBM signalosome PMID:14684827
20748	MALT1	Protein	20513	core	R6c	MEDIUM	80	CBM signalosome
20749	JAK2	Protein	20513	core	R4	MEDIUM	65	Reactome:R-HSA-877300 via MINERVA notes
20750	DUSP5	Protein	20513	core	R6c	LOW	70	MAPK phosphatase
20751	OASL	Protein	20513	core	R4	MEDIUM	65	Reactome:R-HSA-877300 via MINERVA notes
20752	PTPN6	Protein	20513	core	R5	LOW	47	graph propagation on SjD Map (this work); neighbors_vote=2; InnateDB:innatedb.com Breuer 2013 PMID:23180781; STRING db v12
20757	HLA-DRA	Protein	20513	core	R4	MEDIUM	65	Reactome:R-HSA-877300 via MINERVA notes
20758	LILRA3	Protein	20513	core	R6	LOW	25	default intracellular signaling fallback (InnateDB Breuer 2013 PMID:23180781; STRING Szklarczyk 2023 PMID:36370105); compartment=20513; HPA Uhlén 2015 PMID:25613900 (ubiquitous expression)
20759	CXCL16/CXCR6	Complex	20513	core	R6c	MEDIUM	75	Effector T
20761	CXCR6	Protein	20513	core	R6c	MEDIUM	78	PMID:11460154 effector T
20762	PTK2	Protein	20513	core	R6c	LOW	70	FAK ubiquitous
20764	XIAP	Protein	20513	core	R6c	LOW	70	X-IAP
20766	GORAB	Protein	20513	core	R6c	LOW	70	Golgi
20767	GBP5	Protein	20513	core	R4	MEDIUM	65	Reactome:R-HSA-877300 via MINERVA notes
20769	CHUK	Protein	20513	core	R6c	MEDIUM	75	IKKα; KEGG:hsa04064
20770	IKBKB	Protein	20513	core	R6c	MEDIUM	75	IKKβ canonical NF-kB
20771	IKBKG	Protein	20513	core	R6c	MEDIUM	75	NEMO
20772	MAPK3	Protein	20513	core	R6c	MEDIUM	75	ERK1; ubiquitous
20773	PTPRC	Protein	20513	core	R6c	MEDIUM	88	CD45 pan-leukocyte; CellMarker2.0
20774	JAK1	Protein	20513	core	R4	MEDIUM	65	Reactome:R-HSA-877300 via MINERVA notes
20775	JAK3	Protein	20513	core	R5	LOW	53	graph propagation on SjD Map (this work); neighbors_vote=2; InnateDB:innatedb.com Breuer 2013 PMID:23180781; STRING db v12
20776	SHC1	Protein	20513	core	R6c	LOW	72	Adaptor ubiquitous
20777	RAC1	Protein	20513	core	R6c	LOW	72	Rho GTPase
20778	SRC	Protein	20513	core	R6c	LOW	72	Tyrosine kinase ubiquitous
20779	NCAM1	Protein	20513	core	R4	MEDIUM	65	Reactome:R-HSA-877300 via MINERVA notes
20780	EIF2AK2 homodimer	Protein	20513	core	R6c	MEDIUM	75	PKR antiviral
20781	TGF/TGFBR1	Complex	20513	core	R6c	LOW	70	TGF-β/TGFBR1
20783	TGFBR1	Protein	20513	core	R6c	MEDIUM	75	Ubiquitous
20784	IRF5	Protein	20513	core	R4	MEDIUM	65	Reactome:R-HSA-877300 via MINERVA notes
20786	IL15R	Complex	20513	core	R6c	MEDIUM	75	IL-15R
20788	IL2RB	Protein	20513	core	R6c	MEDIUM	78	CD122; PMID:9590175
20789	IL2RG	Protein	20513	core	R6c	MEDIUM	80	γc subunit lymphoid
20790	RRAS	Protein	20513	core	R6c	LOW	70	Ras family
20795	CXCR4	Protein	20513	core	R6c	LOW	72	Ubiquitous SDF-1R
20796	TARBP2	Protein	20513	core	R6c	LOW	70	PKR partner
20798	PML	Protein	20513	core	R4	MEDIUM	65	Reactome:R-HSA-877300 via MINERVA notes
20804	RAF	Protein	20513	core	R6c	LOW	72	MAPK kinase
20805	GNAI	Protein	20513	core	R6c	LOW	70	Gαi ubiquitous
20806	TRAF3	Protein	20513	core	R6c	LOW	72	TNFR/TLR adaptor
20808	DAXX	Protein	20513	core	R6c	LOW	70	Death-associated
20809	CASP8	Protein	20513	core	R6c	MEDIUM	75	Initiator caspase extrinsic
20816	IL12/IL12R	Complex	20513	core	R5	LOW	53	graph propagation on SjD Map (this work); neighbors_vote=2; InnateDB:innatedb.com Breuer 2013 PMID:23180781; STRING db v12
20817	IL12RB1	Protein	20513	core	R6c	MEDIUM	80	IL-12Rβ1 PMID:8676086
20818	IL12RB2	Protein	20513	core	R6c	MEDIUM	85	IL-12Rβ2 Th1-specific PMID:9151895
20820	STAT5A/B	Protein	20513	core	R6c	MEDIUM	78	KEGG:hsa04630
20821	CXCR3	Protein	20513	core	R6c	MEDIUM	85	PMID:9419197 Th1 hallmark
20822	PTPN2	Protein	20513	core	R6c	MEDIUM	75	TC-PTP ubiquitous PMID:21646515
20826	BAD	Protein	20513	core	R6c	LOW	72	Pro-apoptotic
20828	RIPK1	Protein	20513	core	R6c	LOW	72	Reactome:R-HSA-2562578
20832	FAS	Protein	20513	core	R6c	MEDIUM	75	Fas ubiquitous; Reactome:R-HSA-75157
20833	ADAR1 homodimer	Protein	20513	core	R6c	MEDIUM	75	PMID:30401873 ADAR1 ISG
20835	MAP3K7	Protein	20513	core	R6c	MEDIUM	75	TAK1 TLR/IL-1R; PMID:10882101
20837	RELB	Protein	20513	core	R6c	MEDIUM	78	Non-canonical NFkB
20838	NFKB2	Protein	20513	core	R6c	MEDIUM	78	p52; non-canonical NF-kB
20840	ISG20	Protein	20513	core	R6c	MEDIUM	75	ISG, antiviral exonuclease PMID:23394386
20841	HDAC3	Protein	20513	core	R6c	LOW	70	Histone deacetylase
20842	TAB1/TAB2/TAB3	Complex	20513	core	R6c	LOW	70	TAK1/TAB complex
20843	TAB2	Protein	20513	core	R6c	LOW	70	TAK1 partner
20844	TAB3	Protein	20513	core	R6c	LOW	70	TAK1 partner
20845	TAB1	Protein	20513	core	R6c	LOW	70	TAK1 partner
20846	TCR	Complex	20513	core	R6c	MEDIUM	88	T-cell receptor T-lineage only
20847	CD4	Protein	20513	core	R3	HIGH	82	HGNC:1678; CellMarker2.0 CD4 T helper
20848	CD8	Protein	20513	core	R6c	LOW	70	CD8 T cells (not modeled separately) - keep on TH1 cytotoxic
20849	CD3D	Protein	20513	core	R3	HIGH	82	HGNC:1673; CellMarker2.0 T cell (PMID:31091489)
20850	CD3E	Protein		core	R3	HIGH	82	HGNC:1674; CellMarker2.0 T cell
20853	CD3G	Protein		core	R3	HIGH	82	HGNC:1675; CellMarker2.0 T cell
20854	IRF5	Protein	20513	core	R5	LOW	53	graph propagation on SjD Map (this work); neighbors_vote=2; InnateDB:innatedb.com Breuer 2013 PMID:23180781; STRING db v12
20856	PLCG	Protein	20513	core	R5	LOW	47	graph propagation on SjD Map (this work); neighbors_vote=3; InnateDB:innatedb.com Breuer 2013 PMID:23180781; STRING db v12
20858	RAF	Protein	20513	core	R6c	LOW	72	MAPK kinase
20861	TYK2	Protein	20513	core	R6c	MEDIUM	75	Reactome:R-HSA-909733; ubiquitous
20862	LCK/ZAP70	Complex	20513	core	R6c	MEDIUM	88	TCR proximal; PMID:7585978
20863	LCK	Protein	20513	core	R3	HIGH	82	HGNC:6524; Reactome:R-HSA-202403 TCR signaling
20864	ZAP70	Protein	20513	core	R3	HIGH	82	HGNC:12858; Reactome:R-HSA-202427
20872	RIPK3	Protein	20513	core	R6c	LOW	70	Necroptosis
20876	IFI6	Protein	20513	core	R6c	MEDIUM	75	ISG; PMID:28604219 SjD signature
20877	ARF1	Protein	20513	core	R6c	LOW	70	Trafficking ubiquitous
20879	EIF2AK2 homodimer	Protein	20513	core	R6c	MEDIUM	75	PKR antiviral
20880	IL12R	Complex	20513	core	R6c	MEDIUM	82	IL-12R Th1+pDC
20881	IL12RB1	Protein	20513	core	R6c	MEDIUM	80	IL-12Rβ1 PMID:8676086
20882	IL12RB2	Protein	20513	core	R6c	MEDIUM	85	IL-12Rβ2 Th1-specific PMID:9151895
20884	PRMT5	Protein	20513	core	R5	LOW	49	graph propagation on SjD Map (this work); neighbors_vote=2; InnateDB:innatedb.com Breuer 2013 PMID:23180781; STRING db v12
20885	MAPK3	Protein	20513	core	R6c	MEDIUM	75	ERK1; ubiquitous
20886	SOCS2	Protein	20513	core	R5	LOW	53	graph propagation on SjD Map (this work); neighbors_vote=4; InnateDB:innatedb.com Breuer 2013 PMID:23180781; STRING db v12
20888	IFITM2	Protein	20513	core	R6c	MEDIUM	75	ISG; PMID:23354158
20889	MHC1/B2M/TCR	Complex	20513	core	R6c	MEDIUM	80	MHC-I/TCR engagement
20892	CD4	Protein	20513	core	R3	HIGH	82	HGNC:1678; CellMarker2.0 CD4 T helper
20893	CD8	Protein	20513	core	R6c	LOW	70	CD8 T cells (not modeled separately) - keep on TH1 cytotoxic
20896	CD3G	Protein	20513	core	R3	HIGH	82	HGNC:1675; CellMarker2.0 T cell
20897	CD3E	Protein	20513	core	R3	HIGH	82	HGNC:1674; CellMarker2.0 T cell
20898	CD3D	Protein	20513	core	R3	HIGH	82	HGNC:1673; CellMarker2.0 T cell (PMID:31091489)
20899	IFIT5	Protein	20513	core	R6c	MEDIUM	75	ISG; PMID:28604219
20900	STAT4	Protein	20513	core	R3	HIGH	95	HGNC:11365; PMID:8702611 IL-12 → TH1
20901	CASP7	Protein	20513	core	R6c	MEDIUM	75	Executioner caspase
20902	ISG15	Protein	20513	core	R6c	MEDIUM	75	Reactome:R-HSA-1169408 ISGylation
20904	CCR1	Protein	20513	core	R6c	MEDIUM	78	PMID:9038108 myeloid/Th1
20906	SMAD4	Protein	20513	core	R6c	LOW	72	TGF-β/BMP downstream
20911	IFNGR	Complex	20513	core	R4	MEDIUM	65	Reactome:R-HSA-877300 via MINERVA notes
20912	IFNGR1	Protein	20513	core	R6c	MEDIUM	75	HPA Uhlén 2015; Reactome:R-HSA-877312
20913	IFNGR2	Protein	20513	core	R6c	MEDIUM	75	HPA Uhlén 2015; Reactome:R-HSA-877312
20915	RIPK1/TRAF2/TRAF5	Complex	20513	core	R6c	LOW	72	TNFR1 complex I
20916	RIPK1	Protein	20513	core	R6c	LOW	72	Reactome:R-HSA-2562578
20917	TANK	Protein	20513	core	R6c	LOW	70	TBK1 partner
20918	TRAF5	Protein	20513	core	R6c	LOW	72	TNFR adaptor
20922	LILRA3	Protein	20513	core	R6	LOW	15	default intracellular signaling fallback (InnateDB Breuer 2013 PMID:23180781; STRING Szklarczyk 2023 PMID:36370105); compartment=20513; HPA Uhlén 2015 PMID:25613900 (ubiquitous expression)
20923	RIPK3	Protein	20513	core	R6c	LOW	70	Necroptosis
20924	CHUK/CHUK	Complex	20513	core	R6c	MEDIUM	75	IKKα homodimer
20925	CHUK	Protein	20513	core	R6c	MEDIUM	75	IKKα; KEGG:hsa04064
20926	CHUK	Protein	20513	core	R6c	MEDIUM	75	IKKα; KEGG:hsa04064
20927	STAT4 homodimer	Protein	20513	core	R5	LOW	53	graph propagation on SjD Map (this work); neighbors_vote=3; InnateDB:innatedb.com Breuer 2013 PMID:23180781; STRING db v12
20928	IFIT2	Protein	20513	core	R6c	MEDIUM	75	ISG; Reactome:R-HSA-936964
20930	RRAS	Protein	20513	core	R6c	LOW	70	Ras family
20931	HLA-A	Protein	20513	core	R6c	MEDIUM	78	MHC-I ubiquitous nucleated
